NUSP,P1,P2,Sub,M1
661464,5.8,2.5,3.3,4.3
4817680,6.7,1.7,6.7,6.7
4844541,10.0,5.8,,7.5
4980738,4.2,3.3,,3.7
5027447,5.0,5.8,,5.5
5104641,5.0,,0.8,2.5
5228351,9.2,6.7,,7.7
5352941,,,,0.0
6010281,5.0,4.2,10.0,8.0
7153309,,,,0.0
7350139,8.3,3.3,,5.3
7608790,,,,0.0
7877540,5.0,0.8,3.3,4.0
8042777,2.5,3.3,2.5,3.0
8272590,3.3,5.0,2.5,4.0
8439101,,,,0.0
8587198,,5.0,,3.0
8589415,5.8,4.2,,5.0
9292538,6.7,4.2,,5.2
9795293,5.8,2.5,4.2,5.0
9833131,,1.7,0.8,1.3
9837239,0.8,,,0.3
9853360,,1.7,0.8,1.3
10212972,,1.7,2.5,2.0
10276702,5.0,4.2,,4.5
10278997,5.0,3.3,4.2,4.5
10327500,4.2,1.7,3.3,3.7
10334867,6.7,0.8,2.5,4.2
10334908,,1.7,4.2,2.7
10336042,,,,0.0
10393422,6.7,4.2,,5.2
10694661,4.2,,1.7,2.7
10731901,,,,0.0
10769556,5.0,2.5,3.3,4.0
10769841,5.0,4.2,1.7,3.2
10770652,5.0,9.2,,7.5
10771820,5.0,,,2.0
10772286,5.0,0.8,1.7,3.0
10772762,,,,0.0
10772859,,,,0.0
10772891,,2.5,3.3,2.8
10772904,4.2,3.3,,3.7
10772932,5.0,6.7,,6.0
10773102,3.3,,,1.3
10773190,4.2,3.3,,3.7
10774973,5.0,1.7,3.3,4.0
10801541,2.5,2.5,0.8,1.8
10823894,,,,0.0
11072993,4.2,5.8,,5.2
11200803,2.5,10.0,,7.0
11202232,4.2,5.8,,5.2
11202336,5.8,4.2,,5.0
11213165,2.5,9.2,,6.5
11222381,5.8,3.3,2.5,3.8
11223649,1.7,1.7,1.7,1.7
11233007,,1.7,1.7,1.7
11233223,9.2,5.0,,6.7
11233522,5.8,5.0,,5.3
11234436,3.3,2.5,2.5,2.8
11256782,,,,0.0
11257352,1.7,2.5,0.8,1.8
11257456,4.2,2.5,2.5,3.2
11260360,,1.7,4.2,2.7
11260721,,,,0.0
11261170,,,,0.0
11261419,,4.2,2.5,3.5
11261980,,4.2,1.7,3.2
11262125,3.3,4.2,,3.8
11262751,,,,0.0
11263092,,,,0.0
11263338,5.8,5.8,,5.8
11281266,3.3,4.2,,3.8
11302244,,3.3,7.5,5.0
11302734,,4.2,1.7,3.2
11314797,7.5,3.3,,5.0
11325069,6.7,,1.7,3.7
11368411,,2.5,1.7,2.2
11375100,3.3,2.5,5.8,5.0
11375396,3.3,2.5,0.0,1.5
11544769,4.2,0.0,10.0,7.7
11544842,4.2,1.7,4.2,4.2
11545304,3.3,2.5,5.0,4.3
11556898,,0.8,2.5,1.5
11576553,4.2,7.5,,6.2
11780680,2.5,3.3,,3.0
11795697,3.3,5.0,6.7,5.7
11797383,3.3,4.2,0.8,2.8
11798637,5.8,5.0,,5.3
11804021,9.2,6.7,,7.7
11804459,1.7,1.7,1.7,1.7
11804779,5.8,2.5,2.5,3.8
11806090,8.3,2.5,,5.0
11806207,3.3,,3.3,3.3
11806357,,,,0.0
11806785,1.7,,,0.7
11806805,4.2,2.5,1.7,2.7
11806941,5.0,5.8,,5.5
11806962,2.5,3.3,,3.0
11806976,7.5,4.2,,5.5
11807042,1.7,2.5,1.7,2.2
11807261,2.5,0.8,,1.5
11807362,3.3,,1.7,2.3
11807511,1.7,,,0.7
11807574,3.3,2.5,2.5,2.8
11807730,5.0,2.5,10.0,8.0
11808050,,,,0.0
11808126,2.5,2.5,0.8,1.8
11808172,4.2,5.0,4.2,4.7
11808189,5.8,3.3,5.0,5.3
11808234,5.0,,,2.0
11808602,,,3.3,2.0
11808731,4.2,1.7,5.8,5.2
11808752,1.7,,,0.7
11809030,,,,0.0
11812142,1.7,1.7,4.2,3.2
11812883,6.7,5.8,,6.2
11812945,2.5,2.5,9.2,6.5
11820509,4.2,1.7,0.0,1.7
11820580,,1.7,10.0,6.0
11831193,3.3,2.5,9.2,6.8
11831582,,1.7,1.7,1.7
11833494,9.2,0.8,9.2,9.2
11837060,,,,0.0
11844580,6.7,2.5,,4.2
11850034,,,,0.0
11850076,5.8,1.7,6.7,6.3
11850649,5.0,1.7,6.7,6.0
11857406,4.2,5.8,,5.2
11858071,5.0,2.5,0.8,2.5
11858154,2.5,1.7,0.8,1.5
11867602,2.5,2.5,2.5,2.5
11870944,,2.5,0.8,1.8
11877677,3.3,0.8,10.0,7.3
11914302,3.3,4.2,,3.8
11914410,2.5,,3.3,3.0
11914500,0.0,2.5,5.0,3.5
11914897,,,,0.0
11916030,4.2,4.2,1.7,3.2
11917591,,2.5,2.5,2.5
11918074,5.0,,6.7,6.0
11918327,3.3,3.3,,3.3
11918571,,,,0.0
11932081,2.5,3.3,1.7,2.7
12169690,5.0,0.8,,2.5
12487170,,,,0.0
12488355,0.8,0.8,1.7,1.3
12544271,7.5,5.8,,6.5
12544292,5.0,2.5,,3.5
12544308,4.2,5.0,10.0,7.7
12544329,6.7,5.8,,6.2
12544333,9.2,5.0,,6.7
12544340,6.7,5.0,,5.7
12544416,5.8,5.0,,5.3
12545654,4.2,1.7,3.3,3.7
12545758,5.0,1.7,0.8,2.5
12550581,2.5,,,1.0
12550793,5.0,5.0,,5.0
12550984,,,,0.0
12551011,5.0,3.3,10.0,8.0
12551032,4.2,10.0,7.5,9.0
12551112,10.0,10.0,,10.0
12551161,9.2,1.7,6.7,7.7
12551182,5.8,5.0,,5.3
12551495,,2.5,10.0,6.0
12551578,5.8,2.5,5.8,5.8
12551602,8.3,8.3,,8.3
12551623,5.8,6.7,,6.3
12551842,5.8,4.2,,5.0
12551881,4.2,4.2,5.0,4.7
12551939,,5.0,5.0,5.0
12552134,10.0,7.5,,8.5
12552176,2.5,5.8,5.8,5.8
12552367,9.2,5.8,6.7,7.7
12552590,2.5,5.8,6.7,6.2
12552610,5.0,1.7,10.0,8.0
12552923,,1.7,3.3,2.3
12553198,5.8,2.5,,3.8
12553201,7.5,7.5,,7.5
12553285,5.0,3.3,5.8,5.5
12553312,9.2,7.5,,8.2
12553326,10.0,0.0,6.7,8.0
12553517,10.0,7.5,,8.5
12553729,6.7,5.0,,5.7
12553837,5.0,0.8,9.2,7.5
12553858,6.7,4.2,,5.2
12553924,6.7,5.0,,5.7
12554011,9.2,4.2,,6.2
12554081,5.8,2.5,8.3,7.3
12554095,5.0,5.0,,5.0
12554101,5.8,4.2,,5.0
12554182,0.8,2.5,2.5,2.5
12554272,,,,0.0
12554380,5.8,1.7,,3.3
12554400,7.5,1.7,4.2,5.5
12554498,5.0,1.7,4.2,4.5
12554539,7.5,6.7,,7.0
12554550,3.3,3.3,9.2,6.8
12554585,4.2,6.7,,5.7
12554709,3.3,1.7,1.7,2.3
12554713,5.8,6.7,,6.3
12554859,1.7,9.2,,6.2
12554891,5.8,2.5,8.3,7.3
12554992,2.5,5.0,9.2,6.7
12555029,4.2,0.8,7.5,6.2
12555120,0.8,1.7,,1.3
12555137,5.0,5.8,,5.5
12555141,4.2,7.5,,6.2
12555266,5.0,0.0,10.0,8.0
12555311,6.7,4.2,,5.2
12555572,,5.0,7.5,6.0
12555669,3.3,3.3,,3.3
12555673,2.5,1.7,6.7,5.0
12555700,3.3,3.3,10.0,7.3
12555760,5.8,,10.0,8.3
12555777,4.2,0.8,1.7,2.7
12555839,3.3,3.3,,3.3
12555843,2.5,,,1.0
12555930,4.2,1.7,2.5,3.2
12556013,10.0,2.5,,5.5
12556055,3.3,0.0,0.8,1.8
12556097,2.5,9.2,,6.5
12556271,,,,0.0
12556288,0.0,1.7,,1.0
12556329,0.0,4.2,1.7,3.2
12556333,1.7,3.3,3.3,3.3
12560703,3.3,2.5,3.3,3.3
12560807,5.8,3.3,5.8,5.8
12561638,7.5,3.3,,5.0
12562556,6.7,4.2,,5.2
12566380,5.8,3.3,,4.3
12566564,1.7,,,0.7
12566630,5.0,,1.7,3.0
12566668,4.2,4.2,10.0,7.7
12566693,8.3,1.7,6.7,7.3
12566720,4.2,2.5,7.5,6.2
12566776,4.2,3.3,3.3,3.7
12566780,5.8,1.7,6.7,6.3
12566797,1.7,2.5,3.3,2.8
12566842,0.8,3.3,,2.3
12566863,3.3,2.5,1.7,2.3
12566870,2.5,8.3,,6.0
12566911,0.8,1.7,4.2,2.8
12566932,2.5,4.2,1.7,3.2
12566946,,,,0.0
12567008,2.5,1.7,0.8,1.5
12604997,5.0,5.0,,5.0
12609331,4.2,0.8,7.5,6.2
12610073,2.5,9.2,,6.5
12610177,4.2,1.7,4.2,4.2
12610201,8.3,5.8,,6.8
12610292,4.2,1.7,,2.7
12610312,3.3,2.5,3.3,3.3
12610330,,4.2,3.3,3.8
12624478,7.5,2.5,5.0,6.0
12624586,4.2,2.5,1.7,2.7
12624680,8.3,10.0,,9.3
12625479,4.2,0.8,2.5,3.2
12674492,7.5,2.5,2.5,4.5
12674929,7.5,7.5,,7.5
12675490,5.8,5.0,,5.3
12675621,2.5,2.5,4.2,3.5
12675642,4.2,2.5,,3.2
12675913,5.0,6.7,,6.0
12683120,6.7,6.7,,6.7
12691536,2.5,1.7,3.3,3.0
12691665,1.7,3.3,1.7,2.7
12696462,5.0,2.5,5.0,5.0
12701706,9.2,2.5,,5.2
12702603,1.7,3.3,3.3,3.3
12702691,,,,0.0
12703142,0.8,2.5,10.0,6.3
12703692,,,,0.0
12704081,3.3,4.2,2.5,3.5
12716950,,8.3,,5.0
12717523,2.5,1.7,2.5,2.5
12718159,2.5,7.5,,5.5
12725290,2.5,3.3,9.2,6.5
12725599,5.0,10.0,10.0,10.0
12731078,6.7,5.0,,5.7
12745445,3.3,10.0,,7.3
12756531,9.2,5.0,,6.7
12803342,5.0,3.3,3.3,4.0
12873615,0.8,10.0,,6.3
13553655,5.0,2.5,5.8,5.5
13553770,,,,0.0
13553791,5.8,0.0,2.5,3.8
13553825,4.2,,2.5,3.2
13553832,4.2,6.7,,5.7
13553846,2.5,3.3,4.2,3.7
13662365,7.5,10.0,,9.0
13673086,3.3,3.3,,3.3
13678331,7.5,4.2,,5.5
13679422,9.2,6.7,,7.7
13679436,5.8,5.0,,5.3
13679440,5.8,6.7,,6.3
13679457,10.0,8.3,,9.0
13679461,7.5,7.5,,7.5
13679478,7.5,4.2,,5.5
13679499,9.2,7.5,,8.2
13679502,5.8,5.0,,5.3
13679519,5.8,8.3,,7.3
13679523,4.2,4.2,2.5,3.5
13679530,7.5,5.8,,6.5
13679544,,2.5,9.2,5.5
13679551,7.5,8.3,,8.0
13679565,8.3,5.0,,6.3
13679586,8.3,9.2,,8.8
13679590,9.2,8.3,,8.7
13679606,5.8,5.0,,5.3
13679610,7.5,4.2,,5.5
13679627,7.5,7.5,,7.5
13679648,8.3,5.0,,6.3
13679652,4.2,1.7,4.2,4.2
13679673,3.3,3.3,5.8,5.0
13679680,5.8,7.5,,6.8
13679694,5.0,5.0,,5.0
13679700,10.0,6.7,,8.0
13679714,8.3,6.7,,7.3
13679721,4.2,2.5,5.0,4.7
13679756,7.5,5.8,,6.5
13679760,5.8,4.2,,5.0
13679777,5.8,5.8,6.7,6.3
13679781,7.5,6.7,,7.0
13679798,5.0,0.0,5.0,5.0
13679801,6.7,6.7,,6.7
13679839,1.7,2.5,10.0,6.7
13679850,8.3,10.0,,9.3
13679871,5.8,3.3,4.2,5.0
13679885,7.5,6.7,,7.0
13679892,7.5,2.5,3.3,5.0
13679905,3.3,1.7,8.3,6.3
13679930,5.0,3.3,2.5,3.5
13679947,8.3,5.0,,6.3
13679951,4.2,7.5,,6.2
13679968,7.5,5.8,,6.5
13679972,8.3,4.2,,5.8
13679989,6.7,6.7,,6.7
13679993,10.0,5.8,7.5,8.5
13680000,10.0,6.7,,8.0
13680014,6.7,5.0,,5.7
13680021,7.5,8.3,,8.0
13680056,3.3,0.8,7.5,5.8
13680060,3.3,10.0,,7.3
13680077,9.2,5.8,,7.2
13680081,3.3,5.8,,5.0
13680098,4.2,5.0,4.2,4.7
13680118,6.7,5.0,,5.7
13680139,3.3,3.3,7.5,5.8
13680150,,4.2,3.3,3.8
13680164,7.5,5.8,,6.5
13680171,5.8,5.8,,5.8
13680185,4.2,3.3,8.3,6.7
13680192,5.8,5.0,,5.3
13680205,5.8,3.3,4.2,5.0
13680212,5.0,4.2,5.8,5.5
13680230,6.7,4.2,,5.2
13680247,4.2,5.8,,5.2
13680251,4.2,2.5,1.7,2.7
13680268,8.3,5.8,,6.8
13680272,9.2,7.5,,8.2
13680289,3.3,0.8,10.0,7.3
13680293,6.7,1.7,6.7,6.7
13680309,3.3,4.2,6.7,5.3
13680313,4.2,6.7,,5.7
13680341,8.3,4.2,,5.8
13680362,5.0,3.3,2.5,3.5
13680376,7.5,2.5,4.2,5.5
13680380,7.5,4.2,,5.5
13680397,5.0,6.7,,6.0
13680400,5.0,5.0,,5.0
13680417,3.3,5.0,5.8,5.3
13680421,5.0,1.7,2.5,3.5
13680438,8.3,5.8,,6.8
13680442,5.8,4.2,,5.0
13680459,7.5,5.0,,6.0
13680463,5.8,8.3,,7.3
13680470,6.7,4.2,,5.2
13680491,5.8,4.2,,5.0
13680504,5.8,4.2,,5.0
13680525,6.7,5.0,,5.7
13680532,10.0,6.7,,8.0
13680546,4.2,5.0,6.7,5.7
13680550,3.3,5.0,5.8,5.3
13680571,5.0,1.7,7.5,6.5
13680588,7.5,4.2,,5.5
13680592,6.7,6.7,10.0,8.7
13680608,3.3,1.7,5.0,4.3
13680612,2.5,1.7,2.5,2.5
13680629,6.7,7.5,,7.2
13680633,4.2,5.0,10.0,7.7
13680654,7.5,3.3,,5.0
13680661,2.5,5.0,4.2,4.7
13680675,5.8,6.7,,6.3
13680682,4.2,3.3,7.5,6.2
13680696,6.7,2.5,4.2,5.2
13680702,5.0,4.2,,4.5
13680716,3.3,4.2,5.8,5.0
13680720,5.0,4.2,,4.5
13680741,3.3,7.5,,5.8
13680758,5.0,3.3,9.2,7.5
13680779,3.3,5.8,,5.0
13680783,7.5,4.2,,5.5
13680790,3.3,4.2,8.3,6.3
