NUSP,P1,P2,Sub,M1
13680803,9.2,3.3,,5.7
13680810,6.7,4.2,,5.2
13680824,5.0,3.3,10.0,8.0
13680845,6.7,3.3,6.7,6.7
13680852,4.2,2.5,3.3,3.7
13680866,0.8,2.5,4.2,3.2
13680887,5.8,4.2,,5.0
13680907,5.0,3.3,6.7,6.0
13680911,2.5,4.2,3.3,3.8
13680932,3.3,4.2,3.3,3.8
13680953,6.7,4.2,,5.2
13680960,5.0,3.3,,4.0
13680974,5.8,3.3,,4.3
13680981,5.0,6.7,,6.0
13680995,5.8,5.0,,5.3
13681015,5.8,5.8,,5.8
13681022,5.8,3.3,4.2,5.0
13681036,5.8,3.3,,4.3
13681057,8.3,9.2,,8.8
13681078,6.7,5.0,,5.7
13681082,7.5,1.7,8.3,8.0
13681099,4.2,6.7,,5.7
13681102,5.8,3.3,10.0,8.3
13681123,5.0,4.2,6.7,6.0
13681130,7.5,6.7,,7.0
13681165,5.0,3.3,8.3,7.0
13681190,6.7,1.7,6.7,6.7
13681206,8.3,3.3,,5.3
13681210,5.8,5.0,,5.3
13681227,5.8,5.0,,5.3
13681252,6.7,6.7,,6.7
13681269,3.3,1.7,7.5,5.8
13681280,1.7,7.5,,5.2
13681294,5.0,3.3,4.2,4.5
13681300,5.0,2.5,3.3,4.0
13681314,7.5,3.3,,5.0
13681335,6.7,5.0,,5.7
13681356,2.5,3.3,,3.0
13681377,4.2,6.7,,5.7
13681381,5.0,4.2,5.0,5.0
13681398,4.2,2.5,,3.2
13681401,4.2,4.2,,4.2
13681418,4.2,2.5,9.2,7.2
13681439,9.2,8.3,,8.7
13681443,5.8,5.0,,5.3
13681450,5.0,0.0,3.3,4.0
13681464,5.8,4.2,,5.0
13681485,8.3,4.2,,5.8
13681492,5.0,,3.3,4.0
13681505,4.2,5.0,6.7,5.7
13681512,4.2,3.3,5.8,5.2
13681526,7.5,3.3,,5.0
13681547,5.8,3.3,6.7,6.3
13681551,4.2,5.0,10.0,7.7
13681568,3.3,2.5,0.8,1.8
13681572,4.2,7.5,,6.2
13681589,5.0,5.0,,5.0
13681593,9.2,7.5,,8.2
13681609,5.8,1.7,5.8,5.8
13681620,6.7,2.5,5.0,5.7
13681641,6.7,3.3,9.2,8.2
13681655,6.7,4.2,,5.2
13681676,6.7,3.3,5.0,5.7
13681697,5.0,4.2,5.8,5.5
13681700,4.2,,10.0,7.7
13681721,5.0,3.3,5.8,5.5
13681738,5.8,3.3,9.2,7.8
13681742,8.3,3.3,6.7,7.3
13681759,4.2,2.5,10.0,7.7
13681763,5.0,1.7,,3.0
13681770,7.5,2.5,5.0,6.0
13681784,8.3,5.8,,6.8
13681791,5.0,4.2,4.2,4.5
13681804,4.2,3.3,1.7,2.7
13681811,2.5,4.2,2.5,3.5
13681825,7.5,6.7,,7.0
13681832,2.5,6.7,,5.0
13681846,6.7,3.3,4.2,5.2
13681850,8.3,0.8,5.0,6.3
13681871,5.8,1.7,7.5,6.8
13681908,4.2,6.7,,5.7
13681912,5.0,1.7,9.2,7.5
13681929,3.3,0.8,10.0,7.3
13681933,5.0,3.3,9.2,7.5
13681954,4.2,3.3,3.3,3.7
13681961,6.7,1.7,5.0,5.7
13681975,4.2,2.5,8.3,6.7
13681996,4.2,2.5,1.7,2.7
13682002,8.3,7.5,,7.8
13682020,4.2,4.2,2.5,3.5
13682037,5.0,2.5,,3.5
13682041,4.2,4.2,,4.2
13682062,3.3,1.7,3.3,3.3
13682103,3.3,3.3,2.5,3.0
13682124,6.7,2.5,6.7,6.7
13682131,5.8,2.5,5.8,5.8
13682152,0.8,0.8,4.2,2.8
13682166,5.8,2.5,4.2,5.0
13682187,3.3,,3.3,3.3
13682191,3.3,4.2,,3.8
13682228,3.3,2.5,2.5,2.8
13682232,5.0,2.5,4.2,4.5
13682253,2.5,10.0,,7.0
13682260,5.8,7.5,,6.8
13682281,8.3,5.8,,6.8
13682295,4.2,7.5,,6.2
13682301,2.5,3.3,,3.0
13682322,9.2,2.5,,5.2
13682340,4.2,3.3,3.3,3.7
13682357,4.2,4.2,3.3,3.8
13682361,6.7,5.0,,5.7
13682378,3.3,3.3,,3.3
13682382,2.5,1.7,1.7,2.0
13682399,3.3,5.0,4.2,4.7
13682402,5.0,3.3,,4.0
13682419,7.5,5.0,,6.0
13682430,5.0,5.8,,5.5
13682444,4.2,2.5,7.5,6.2
13682451,7.5,6.7,,7.0
13682486,10.0,6.7,,8.0
13682490,7.5,5.0,,6.0
13682510,5.8,4.2,,5.0
13682527,8.3,5.8,,6.8
13682531,6.7,4.2,,5.2
13682548,5.8,5.0,,5.3
13682552,5.0,5.0,,5.0
13682569,3.3,2.5,3.3,3.3
13682573,8.3,8.3,,8.3
13682594,,,,0.0
13682621,2.5,7.5,,5.5
13682635,3.3,2.5,3.3,3.3
13682642,6.7,5.0,,5.7
13682656,6.7,3.3,7.5,7.2
13682677,5.8,5.0,,5.3
13682701,5.8,4.2,,5.0
13682718,5.8,6.7,,6.3
13682722,5.0,3.3,,4.0
13682739,8.3,5.8,,6.8
13682750,3.3,6.7,,5.3
13682764,4.2,5.8,,5.2
13682771,0.8,1.7,5.0,3.3
13682785,5.8,4.2,,5.0
13682792,4.2,2.5,,3.2
13682805,5.0,5.0,,5.0
13682812,5.0,5.8,,5.5
13682830,3.3,4.2,9.2,6.8
13682847,5.8,2.5,,3.8
13682851,3.3,4.2,5.0,4.5
13682868,5.0,2.5,10.0,8.0
13682872,7.5,7.5,,7.5
13682893,3.3,5.8,,5.0
13682909,2.5,4.2,,3.5
13682913,8.3,4.2,,5.8
13682941,4.2,5.0,,4.7
13682962,5.0,5.0,,5.0
13682980,3.3,4.2,1.7,3.2
13682997,5.0,4.2,,4.5
13683000,2.5,10.0,,7.0
13683017,6.7,4.2,,5.2
13683021,3.3,4.2,8.3,6.3
13683038,2.5,5.8,3.3,5.0
13683042,5.8,5.0,,5.3
13683059,2.5,4.2,1.7,3.2
13683063,7.5,3.3,,5.0
13683084,4.2,1.7,4.2,4.2
13683104,5.8,0.8,6.7,6.3
13683125,1.7,4.2,,3.2
13683132,6.7,5.8,,6.2
13683150,4.2,3.3,2.5,3.2
13683167,7.5,4.2,,5.5
13683171,4.2,4.2,5.0,4.7
13683188,4.2,0.8,2.5,3.2
13683192,3.3,2.5,2.5,2.8
13683208,4.2,4.2,5.0,4.7
13683212,5.8,6.7,,6.3
13683233,2.5,1.7,3.3,3.0
13683240,5.0,4.2,4.2,4.5
13683254,4.2,3.3,3.3,3.7
13683261,7.5,1.7,0.8,3.5
13683275,0.8,1.7,5.0,3.3
13683316,3.3,2.5,1.7,2.3
13683320,2.5,2.5,2.5,2.5
13683337,3.3,3.3,2.5,3.0
13683358,4.2,2.5,,3.2
13683362,5.0,0.8,3.3,4.0
13683383,4.2,4.2,,4.2
13683390,4.2,10.0,,7.7
13683410,3.3,4.2,,3.8
13683445,5.8,4.2,,5.0
13683452,0.8,3.3,3.3,3.3
13683470,1.7,3.3,2.5,3.0
13683487,1.7,0.0,9.2,6.2
13683511,1.7,5.8,5.0,5.5
13683528,5.8,2.5,1.7,3.3
13683549,3.3,2.5,2.5,2.8
13683560,6.7,3.3,5.0,5.7
13683581,5.0,2.5,5.0,5.0
13683622,5.0,3.3,,4.0
13683640,2.5,0.8,,1.5
13683661,5.8,5.0,,5.3
13683699,3.3,1.7,3.3,3.3
13683702,0.0,0.0,3.3,2.0
13683723,5.0,1.7,4.2,4.5
13683772,3.3,10.0,,7.3
13683786,5.8,5.0,,5.3
13683790,1.7,4.2,1.7,3.2
13683810,3.3,9.2,,6.8
13683848,4.2,2.5,2.5,3.2
13683873,3.3,2.5,0.8,1.8
13683880,2.5,2.5,9.2,6.5
13683894,4.2,2.5,2.5,3.2
13683900,6.7,3.3,6.7,6.7
13683914,2.5,2.5,10.0,7.0
13683935,4.2,2.5,,3.2
13683956,3.3,5.0,5.0,5.0
13683998,,2.5,5.0,3.5
13684022,4.2,5.8,,5.2
13684039,4.2,1.7,2.5,3.2
13684050,,,,0.0
13684064,4.2,10.0,,7.7
13684130,5.0,0.8,6.7,6.0
13684168,3.3,5.0,6.7,5.7
13684189,5.8,3.3,1.7,3.3
13684234,4.2,0.8,9.2,7.2
13684241,6.7,1.7,,3.7
13684276,1.7,,,0.7
13684280,7.5,2.5,9.2,8.5
13684321,4.2,3.3,10.0,7.7
13684370,2.5,1.7,2.5,2.5
13684384,2.5,4.2,,3.5
13684404,6.7,,3.3,4.7
13684425,4.2,0.8,1.7,2.7
13684450,3.3,1.7,3.3,3.3
13684467,5.0,1.7,2.5,3.5
13684471,3.3,1.7,3.3,3.3
13684488,3.3,1.7,0.8,1.8
13684492,5.0,8.3,,7.0
13684533,3.3,3.3,8.3,6.3
13684540,3.3,0.0,9.2,6.8
13684561,5.8,4.2,,5.0
13684596,5.8,1.7,7.5,6.8
13684602,5.8,0.8,10.0,8.3
13684616,2.5,5.8,8.3,6.8
13684620,0.8,5.8,10.0,7.5
13684641,5.8,3.3,10.0,8.3
13684662,5.0,3.3,0.8,2.5
13684703,4.2,1.7,2.5,3.2
13684710,1.7,1.7,2.5,2.2
13684770,2.5,2.5,3.3,3.0
13684787,1.7,5.0,5.0,5.0
13684791,4.2,2.5,1.7,2.7
13684811,3.3,1.7,2.5,2.8
13684901,3.3,4.2,7.5,5.8
13684957,0.8,7.5,,5.0
13684978,3.3,2.5,4.2,3.8
13685002,2.5,0.8,5.0,4.0
13685339,3.3,6.7,,5.3
13685513,10.0,4.2,,6.5
13685621,5.8,6.7,,6.3
13695595,5.8,6.7,,6.3
13695615,5.0,1.7,5.0,5.0
13695622,7.5,4.2,,5.5
13695640,5.8,3.3,7.5,6.8
13695661,6.7,4.2,,5.2
13695678,6.7,7.5,,7.2
13695699,6.7,3.3,2.5,4.2
13695702,6.7,5.0,,5.7
13695719,5.8,0.8,5.0,5.3
13695723,5.8,6.7,,6.3
13695730,2.5,7.5,,5.5
13695744,5.8,5.0,,5.3
13695751,4.2,6.7,,5.7
13695765,8.3,3.3,,5.3
13695772,5.8,5.0,,5.3
13695790,5.8,3.3,5.8,5.8
13695806,6.7,2.5,5.8,6.2
13695810,3.3,5.0,8.3,6.3
13695827,5.8,5.0,,5.3
13695831,4.2,4.2,,4.2
13695848,5.0,6.7,,6.0
13695852,7.5,2.5,9.2,8.5
13695869,4.2,4.2,,4.2
13695873,4.2,2.5,5.8,5.2
13695894,5.8,6.7,,6.3
13695914,7.5,4.2,,5.5
13695921,4.2,2.5,3.3,3.7
13695956,5.8,5.0,,5.3
13696071,5.0,1.7,2.5,3.5
13696752,7.5,3.3,,5.0
13716340,6.7,4.2,,5.2
13725142,5.0,2.5,6.7,6.0
13726042,9.2,6.7,,7.7
13726810,7.5,2.5,4.2,5.5
13729956,,3.3,6.7,4.7
13730110,4.2,2.5,5.0,4.7
13730493,7.5,5.8,,6.5
13730732,3.3,5.0,10.0,7.3
13730812,6.7,4.2,,5.2
13731010,7.5,4.2,,5.5
13731052,8.3,1.7,3.3,5.3
13731664,3.3,3.3,1.7,2.7
13731921,7.5,4.2,,5.5
13731970,5.0,1.7,5.0,5.0
13732407,6.7,3.3,,4.7
13732602,6.7,9.2,,8.2
13732731,6.7,5.8,,6.2
13732773,6.7,6.7,,6.7
13732780,4.2,1.7,7.5,6.2
13733496,3.3,3.3,,3.3
13735202,9.2,0.8,4.2,6.2
13749211,2.5,5.0,5.0,5.0
13749225,5.8,5.8,,5.8
13749250,4.2,1.7,5.8,5.2
13749271,1.7,1.7,0.0,1.0
13749292,3.3,2.5,3.3,3.3
13749308,5.8,6.7,,6.3
13749312,5.8,2.5,9.2,7.8
13749354,5.0,2.5,5.0,5.0
13749361,6.7,5.0,,5.7
13749402,4.2,2.5,2.5,3.2
13749420,2.5,4.2,6.7,5.2
13751253,4.2,3.3,2.5,3.2
13751260,5.0,3.3,5.8,5.5
13782741,7.5,2.5,5.0,6.0
13782755,8.3,5.0,,6.3
13782762,4.2,7.5,,6.2
13782776,6.7,3.3,4.2,5.2
13782800,8.3,6.7,,7.3
13782821,3.3,3.3,10.0,7.3
13782838,5.8,4.2,,5.0
13782859,4.2,2.5,5.0,4.7
13782863,4.2,2.5,6.7,5.7
13782870,2.5,2.5,10.0,7.0
13782925,9.2,0.8,2.5,5.2
13782988,5.8,4.2,,5.0
13782992,5.0,4.2,5.0,5.0
13783930,3.3,5.0,,4.3
13826270,5.0,4.2,8.3,7.0
13827688,3.3,5.0,5.8,5.3
13827796,4.2,4.2,,4.2
13828265,5.8,4.2,,5.0
13828272,5.8,2.5,3.3,4.3
13830056,,,,0.0
13830567,5.8,3.3,,4.3
13831144,4.2,4.2,9.2,7.2
13831589,5.8,7.5,,6.8
13834370,4.2,0.8,2.5,3.2
13834384,5.0,2.5,4.2,4.5
13834582,4.2,3.3,9.2,7.2
13834602,5.0,2.5,4.2,4.5
13834679,5.0,5.0,,5.0
13835065,5.0,5.0,,5.0
13835131,2.5,2.5,7.5,5.5
13835298,4.2,1.7,6.7,5.7
13835322,2.5,3.3,8.3,6.0
13835541,2.5,1.7,,2.0
13835704,7.5,5.8,,6.5
13835854,5.0,3.3,0.8,2.5
13836181,8.3,0.8,7.5,7.8
13836410,7.5,4.2,,5.5
13836726,3.3,5.0,,4.3
13836900,3.3,3.3,10.0,7.3
13837108,5.0,3.3,4.2,4.5
13837202,4.2,4.2,4.2,4.2
13837370,6.7,2.5,9.2,8.2
13837495,5.0,5.8,,5.5
13837769,3.3,2.5,2.5,2.8
13837800,6.7,3.3,2.5,4.2
13837835,2.5,0.0,7.5,5.5
13837939,4.2,3.3,0.8,2.3
13838089,5.0,2.5,4.2,4.5
13838162,5.0,5.8,,5.5
13838502,5.0,10.0,,8.0
13838930,8.3,4.2,5.8,6.8
13861012,2.5,1.7,7.5,5.5
13862250,5.0,4.2,10.0,8.0
13862292,7.5,5.8,,6.5
13862796,3.3,1.7,3.3,3.3
13864102,0.8,0.8,4.2,2.8
13864287,2.5,1.7,0.8,1.5
13864440,3.3,5.8,,5.0
13864714,4.2,1.7,3.3,3.7
13864905,,4.2,4.2,4.2
13865080,4.2,2.5,5.0,4.7
13874413,6.7,5.0,,5.7
13874754,4.2,6.7,,5.7
13874761,5.0,3.3,,4.0
13903411,5.8,4.2,,5.0
14541820,2.5,1.7,5.0,4.0